kaBP,depth,accrate,Erica,Allophylus,Acacia,Combretum,Commiphora,Cussonia,Dobera,Lannea,Macaranga,Olea,Podocarpus,Phoenix,Rhus,Securinega,Teclea,Zanthoxylum,Melastomataceae,Cassia,Capparidaceae,Maytenus,Acalypha,Euphorbia,Euphorbiacea,Phyllantus,Tamarindus,Buxus,Psydrax,Celastraceae,Celtis,Alchornea,Dodonaea,Ekebergia,Ephedra,Ficus,Ilex,Clematis,Euclea,Hagenia,Juniperus,Myrica,Myrsine,Rapanea,Rosa,Schefflera,Hypoestes,Hypericum,Anthospermum,Alchemilla,Aloe,Chenopodiaceae,Artemisia,Cichoroideae,Aster,Asteroideae,Carduus,Cerastium,Cerealia,Plantago,Poaceae,Asteraceae,Vernonia,Rumex,Polygonum,Solanum,Tribulus,Apiaceae,Urticaceae,Ziziphus,Brucea,Ricinus,Sapotaceae,Iridaceae,Asphodellus,Anthyllis,Leguminosae,Galium,Rubiaceae,Brassicaceae,Acanthus,Blepharis,Justicia,Caryophylaceae,Chorcorus,Satureja,Swertia,Senecio,Heliotropium,Kohautia,Indigofera,Lamiaceae,Ranunculus,Thalictrum,Callytriche,Monoletes,Triletes,Cyperaceae,Typha,Botryococcus,Undetermined,Lycopodium,Lyc.conc
2.211,191,15,4,0,0,9,0,0,0,0,0,20,86,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,1,0,1,0,0,0,20,100,5,2,1,0,0,0,2,0,12,2,7,4,6,0,4,5,0,0,4,73,3,1,0,0,0,0,8,3,0,0,0,0,4,0,1,2,1,1,2,1,0,2,2,1,1,0,0,0,1,0,4,2,1,1,5,3,15,0,758,3,35,31272
2.226,192,16,15,0,0,6,0,0,0,0,0,15,89,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,37,99,3,2,2,0,0,0,4,8,3,1,5,0,2,2,4,4,0,0,3,24,5,1,0,0,1,0,2,0,0,0,0,0,4,0,0,3,1,0,2,0,1,0,3,0,0,1,3,0,0,1,3,1,0,1,5,4,7,0,410,1,108,31272
2.242,193,14,32,0,0,10,0,0,0,0,0,20,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,26,100,3,0,2,0,0,0,4,8,2,0,5,0,0,2,2,4,0,0,0,30,3,1,0,0,1,0,10,4,0,0,0,0,4,0,0,0,1,0,0,1,1,2,5,1,1,1,1,0,0,0,1,2,1,1,1,5,17,1,125,4,101,31272
2.316,198,13,5,0,0,8,0,0,0,0,0,10,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,31,98,5,0,1,0,1,0,1,11,8,0,4,1,4,1,1,4,0,0,4,45,5,1,0,0,1,0,12,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,4,1,0,1,1,0,1,1,0,0,1,0,2,0,19,0,994,2,198,31272
2.409,205,13,10,0,0,8,0,0,0,0,0,18,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,19,105,0,0,2,0,0,0,4,2,5,0,7,4,6,1,2,1,0,0,3,90,8,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,1,1,1,1,1,2,0,1,0,0,3,0,1,1,0,0,0,1,2,4,17,0,1117,0,118,31272
2.505,212,13,8,0,0,8,0,0,0,0,0,13,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,23,104,5,0,1,0,0,0,1,10,12,0,5,4,2,0,1,5,0,0,4,31,9,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,1,0,1,1,4,1,0,0,2,1,0,0,3,0,1,1,3,0,16,0,1045,4,185,31272
2.631,221,12,19,0,0,11,0,0,0,0,0,20,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,28,110,4,2,2,0,0,0,3,5,8,0,6,0,5,0,2,2,0,0,4,94,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,2,0,1,0,1,0,0,0,5,0,0,0,5,1,0,0,4,5,20,1,1012,5,123,31272
2.723,228,11,14,0,0,13,0,0,0,0,0,17,40,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,2,0,0,0,35,92,4,1,0,0,0,0,5,9,3,0,6,4,3,1,0,4,0,0,5,72,10,0,0,0,0,0,13,0,0,0,0,0,2,0,0,2,1,0,2,0,1,1,3,1,0,0,4,0,0,0,5,0,0,1,4,2,5,1,868,5,221,31272
2.787,234,11,9,0,0,11,0,0,0,0,0,15,54,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,27,5,2,1,0,0,0,1,0,1,0,7,3,6,0,0,4,0,0,2,40,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,1,1,1,0,1,1,1,1,0,0,5,1,1,1,5,0,0,1,4,1,10,0,1102,1,84,31272
2.82,237,11,12,0,0,12,0,0,0,0,0,16,38,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,37,57,5,1,2,0,0,0,2,7,9,0,4,4,3,0,3,0,0,0,4,64,12,1,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,2,1,1,2,2,1,0,1,0,1,0,0,0,0,1,1,0,3,15,1,789,3,105,31272
2.867,241,15,21,0,0,13,0,0,0,0,0,14,51,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,18,59,3,2,1,1,0,0,5,12,8,0,5,1,6,1,0,2,0,0,1,70,17,1,0,0,0,0,3,0,0,0,0,0,3,0,0,1,1,0,0,1,1,0,1,1,1,0,5,0,0,0,3,0,1,1,0,3,5,1,1047,4,356,31272
2.948,246,0,32,0,0,12,0,0,0,0,0,20,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,16,24,3,0,2,0,0,0,1,8,12,1,4,4,1,0,1,2,0,0,5,33,15,1,0,0,0,0,10,0,0,0,0,0,1,0,0,5,1,1,0,0,0,0,2,0,1,0,2,1,0,0,3,1,0,1,4,1,12,0,1081,1,147,31272
3.067,253,17,26,2,0,14,0,0,0,0,0,13,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,15,23,2,0,1,0,1,1,4,9,2,2,4,0,1,0,1,5,0,0,1,94,17,1,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,1,2,0,1,2,1,0,1,0,5,1,0,1,3,1,0,0,4,3,10,0,1015,1,102,31272
3.273,265,16,14,4,0,14,0,0,0,0,0,11,36,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,17,31,5,1,1,0,0,0,1,2,0,0,8,2,6,1,1,5,0,0,1,78,15,0,0,0,0,0,11,0,0,0,0,0,1,0,0,4,1,1,0,0,1,2,3,0,1,1,0,0,0,0,0,2,0,0,4,2,17,0,803,0,136,31272
3.402,275,12,18,5,0,12,0,0,0,0,0,18,44,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,35,3,1,1,0,0,0,1,3,1,0,4,4,6,1,2,0,0,0,2,68,4,0,0,0,0,0,9,0,0,0,0,0,0,0,1,4,1,1,0,1,1,0,1,0,1,0,4,1,1,1,5,1,1,0,0,2,5,0,1067,5,123,31272
3.45,279,12,21,2,0,11,0,0,0,0,0,21,60,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,18,28,0,0,1,0,1,0,2,6,4,0,6,0,6,1,2,0,0,0,2,62,16,0,0,0,0,0,3,0,0,0,0,0,5,0,1,4,0,1,2,1,0,1,2,1,0,0,3,1,0,1,1,1,1,1,4,0,13,0,805,3,143,31272
3.485,282,13,36,1,0,14,0,0,0,0,0,14,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,19,21,3,1,2,1,0,0,7,9,12,0,5,2,5,1,5,0,0,0,2,67,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,1,2,1,0,2,4,1,0,1,3,1,1,0,3,1,1,1,0,3,16,0,1142,0,185,31272
3.536,286,13,10,2,0,11,0,0,0,0,0,14,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,59,2,2,0,2,0,0,1,3,7,0,5,4,5,0,0,0,0,0,3,79,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,1,1,4,2,0,1,5,1,14,1,1143,1,200,31272
3.575,289,15,8,1,0,10,0,0,0,0,0,19,32,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,39,2,1,2,1,0,0,2,6,9,0,8,2,0,0,2,0,0,0,4,79,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,1,5,1,0,0,1,4,10,0,1775,1,210,31272
3.622,293,12,5,5,0,15,0,0,0,0,0,18,52,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,5,0,0,0,0,15,45,2,0,0,1,0,0,2,9,9,1,5,2,1,1,5,0,0,0,5,106,14,0,0,0,0,0,11,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,3,0,0,1,4,1,0,0,0,1,0,0,1,2,17,1,1651,1,198,31272
3.665,296,14,10,2,0,11,0,0,0,0,0,20,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,13,48,0,1,0,1,0,0,4,0,11,0,4,3,1,0,5,0,0,0,1,92,1,0,0,0,0,0,12,0,0,0,0,0,5,0,0,0,0,1,1,0,0,1,0,0,1,0,2,1,1,0,4,2,1,0,4,5,10,1,1675,2,128,31272
3.76,303,15,22,0,0,12,0,0,0,0,0,20,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,51,3,1,0,1,1,0,1,0,5,0,6,24,2,2,5,0,0,0,3,93,3,0,0,0,0,0,5,0,0,0,0,0,1,0,1,2,0,1,1,1,0,1,2,0,1,0,3,0,1,1,1,2,1,1,1,2,10,1,1698,4,142,31272
3.864,310,12,38,0,0,12,0,0,0,0,0,13,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,40,2,0,1,0,0,0,5,0,10,0,4,21,4,1,5,0,0,0,0,105,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,1,1,1,1,0,3,1,1,1,0,0,0,0,5,0,1,1,5,4,13,1,1808,5,198,31272
3.933,315,14,27,0,0,13,0,0,0,0,0,20,115,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,2,21,2,1,0,0,0,0,3,9,7,0,5,25,6,0,10,0,0,0,1,109,15,0,0,0,0,0,6,0,0,0,0,0,5,0,1,1,1,0,0,1,0,0,4,1,0,1,1,0,0,1,0,2,0,0,2,3,13,1,452,2,325,31272
4.005,321,14,49,0,0,12,0,0,0,0,0,17,86,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,60,3,1,1,0,0,0,3,7,0,0,5,15,0,1,9,0,0,0,0,265,11,0,0,0,0,0,7,0,0,0,0,0,5,0,1,2,1,1,2,0,1,1,0,0,1,1,3,0,1,0,1,1,0,0,3,1,19,0,1271,2,212,31272
4.093,328,13,75,0,0,10,0,0,0,0,0,19,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,3,52,4,1,0,0,1,0,1,0,12,0,6,17,6,2,3,0,0,0,0,130,13,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,1,1,1,0,0,0,0,0,0,3,0,1,0,1,1,0,0,4,5,12,0,1701,0,570,31272
4.244,338,14,94,0,0,7,1,0,0,0,0,17,104,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,4,39,5,1,1,0,0,0,0,8,2,0,8,19,6,2,8,0,0,0,0,274,3,0,0,0,0,0,9,0,0,0,0,0,3,0,0,3,0,1,2,1,1,1,0,0,1,0,4,0,0,0,3,2,0,0,3,0,20,1,1427,4,677,31272
4.34,344,0,42,0,0,10,0,0,0,0,0,12,99,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,35,4,1,1,0,0,0,3,3,10,0,11,21,0,0,7,0,0,0,0,154,14,0,0,0,0,0,11,0,0,0,0,0,5,0,1,4,1,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1,0,4,0,14,1,658,5,741,31272
4.473,353,13,15,0,0,10,0,0,0,0,0,15,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,1,3,3,1,1,0,0,0,2,0,6,0,6,19,0,2,8,0,0,0,0,186,1,0,0,0,0,0,10,0,0,0,0,0,1,0,1,5,0,1,1,0,1,2,0,1,1,1,4,0,0,0,0,0,0,0,4,5,11,1,412,4,358,31272
4.549,359,16,10,0,0,10,0,0,0,0,0,10,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,5,10,15,0,1,0,2,0,1,0,3,0,8,22,0,1,16,0,0,0,0,120,16,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,1,1,1,4,0,0,1,0,1,1,0,0,0,0,0,2,4,6,0,521,5,410,31272
4.657,366,16,17,0,0,10,0,0,0,0,0,10,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3,0,0,0,0,4,6,13,0,1,0,1,0,5,5,1,2,14,22,0,2,4,0,0,0,0,88,7,1,0,0,0,0,9,1,0,0,0,0,5,0,1,2,1,0,2,0,0,0,2,1,0,1,0,1,0,0,1,1,0,1,2,5,6,1,210,2,119,31272
4.735,371,14,21,0,0,7,0,0,0,0,0,12,92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,5,0,0,0,0,3,8,14,0,0,0,0,0,3,8,9,0,8,25,0,0,15,0,0,0,0,32,30,0,0,0,0,0,14,0,0,0,0,0,2,0,1,0,1,1,1,0,0,1,4,0,0,0,1,0,0,0,4,0,0,0,2,4,5,1,185,1,321,31272
4.841,378,16,37,0,0,9,0,0,0,0,0,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,5,0,0,0,0,5,8,15,0,1,0,0,0,0,9,12,0,3,17,0,2,3,0,0,0,0,108,6,0,0,0,0,0,2,0,0,0,0,0,5,0,1,3,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,0,0,0,5,3,8,1,1522,5,236,31272
4.934,384,13,42,0,0,9,0,0,0,0,0,16,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,5,0,0,0,0,5,3,14,2,2,0,0,1,2,3,3,0,16,2,0,1,11,0,0,0,0,40,23,0,0,0,0,0,5,0,0,0,0,0,1,0,1,1,1,1,2,1,0,2,3,0,0,0,4,1,0,0,1,0,0,1,5,4,5,1,1178,1,412,31272
5.047,392,17,50,0,2,3,0,0,0,0,0,8,108,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,7,10,1,2,0,0,0,4,4,3,0,21,2,0,0,6,0,0,0,0,109,32,0,0,0,0,0,14,0,0,0,0,0,1,0,1,2,0,0,0,1,1,1,3,0,1,0,1,0,1,0,1,0,1,0,1,4,10,1,645,3,102,31272
5.175,400,15,20,0,1,1,0,0,0,0,0,1,98,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,12,2,1,0,0,0,2,3,10,0,5,7,0,0,2,0,0,0,0,89,29,0,0,0,0,0,8,0,0,0,0,0,0,0,1,3,0,1,2,1,0,0,1,1,0,0,3,1,0,0,4,1,1,1,4,4,5,1,1203,4,145,31272
5.335,410,14,37,0,2,3,0,0,0,0,0,2,105,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,15,5,2,1,0,0,0,0,7,0,0,12,0,0,0,6,0,0,0,0,59,30,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,0,0,0,5,1,0,1,1,2,0,0,3,5,7,1,1751,5,248,31272
5.397,414,17,36,0,4,1,0,0,0,0,0,3,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,3,8,0,10,1,0,2,1,0,0,0,0,75,30,0,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,1,2,1,0,1,2,0,1,1,0,0,1,0,2,1,1,1,3,4,6,0,1573,2,345,31272
5.471,419,18,41,0,5,3,0,0,0,0,0,4,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,3,5,4,0,1,0,0,0,0,6,4,0,10,6,0,1,13,0,0,0,0,169,19,0,0,0,0,0,14,0,0,0,0,0,2,0,1,5,1,1,2,0,1,0,0,0,1,1,2,1,1,0,3,0,0,0,2,0,6,0,1360,1,347,31272
5.538,424,11,28,0,0,3,0,0,0,0,0,4,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,4,0,2,0,0,0,0,5,5,0,11,7,0,1,6,0,0,0,0,138,6,0,0,0,0,0,13,0,0,0,0,0,2,0,0,2,1,0,2,0,0,2,4,1,1,0,2,1,1,0,2,0,0,1,3,1,9,1,245,5,214,31272
5.61,429,12,53,0,0,1,0,0,0,0,0,5,97,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,4,2,0,0,0,0,2,7,7,0,4,7,0,1,5,0,0,0,0,133,17,0,0,0,0,0,8,0,0,0,0,0,2,0,1,4,0,1,0,0,1,0,1,1,0,1,0,1,1,0,3,0,0,0,5,2,9,1,120,4,187,31272
5.709,436,15,48,0,0,4,0,0,0,0,1,0,75,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,15,1,0,0,0,0,0,2,0,6,0,1,5,2,1,14,0,0,0,0,159,20,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,1,2,0,1,2,5,1,1,0,3,0,0,1,1,0,1,0,4,1,10,0,345,4,117,31272
5.807,443,15,36,0,0,2,0,0,0,0,0,5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,33,1,1,2,1,0,0,5,2,9,0,3,9,1,2,10,0,0,0,0,122,32,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,3,0,1,0,1,0,0,1,4,0,0,1,4,5,6,0,1265,5,186,31272
5.88,448,12,21,0,0,0,0,0,1,0,0,5,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,31,0,2,2,0,0,0,5,9,10,0,4,8,1,2,9,0,0,0,0,192,19,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,1,1,1,2,1,0,0,1,1,1,1,5,1,1,0,4,0,5,0,1440,1,104,31272
5.948,453,13,57,0,0,5,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,30,3,2,1,0,0,0,2,6,4,0,0,5,1,2,5,0,0,0,0,186,29,0,0,0,0,0,7,1,0,0,0,0,1,0,1,2,1,1,0,0,1,2,1,0,0,0,3,0,1,1,3,0,1,1,1,4,5,1,1712,2,117,31272
6.038,460,15,64,0,0,4,0,0,0,0,2,2,29,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,39,0,2,1,0,0,0,3,9,7,0,5,1,2,0,14,0,0,0,0,121,9,0,0,0,0,0,6,0,0,0,0,0,1,0,1,5,0,1,0,1,0,1,5,0,0,1,1,1,0,1,2,1,1,1,4,4,33,0,1827,2,120,31272
6.106,465,16,48,0,0,3,0,0,0,0,0,5,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,26,0,2,2,0,0,0,1,5,2,0,1,7,1,0,4,0,0,0,1,170,5,0,0,0,0,0,6,0,0,0,0,0,4,0,1,0,1,1,1,0,0,2,4,1,1,1,4,1,0,0,0,2,1,0,2,3,32,1,1255,0,367,31272
6.147,468,17,35,0,0,1,0,0,0,0,0,5,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,32,2,1,2,0,0,0,2,8,3,0,4,5,0,1,0,0,0,0,0,133,2,0,0,0,0,0,13,0,0,0,0,0,0,0,1,3,1,0,2,0,0,0,2,1,1,0,1,1,1,1,1,1,1,1,4,4,25,1,1408,5,410,31272
6.224,473,16,52,0,0,0,1,0,0,1,0,1,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,33,3,0,2,0,0,0,5,0,3,0,5,7,0,0,3,0,0,0,0,210,15,0,0,0,0,0,15,0,0,0,0,0,5,0,1,3,1,1,2,0,0,1,4,0,1,0,1,1,1,0,4,1,1,1,4,4,25,0,213,2,358,31272
6.28,477,16,69,0,0,2,0,2,0,0,0,0,29,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,36,1,2,0,0,0,0,1,12,11,0,0,8,1,0,3,0,0,0,0,174,27,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,1,1,1,1,0,1,0,1,2,0,0,1,5,2,0,1,5,5,38,0,1401,3,145,31272
6.333,481,10,54,0,0,1,0,0,0,1,0,4,27,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,1,0,0,0,1,0,1,23,2,0,4,9,0,2,1,0,0,0,0,144,24,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,1,4,0,0,0,1,0,0,1,4,1,19,0,1840,4,362,31272
6.365,484,13,48,0,0,3,0,0,0,0,0,0,21,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,23,3,0,0,0,0,0,5,18,11,0,1,1,0,1,4,0,0,0,0,208,21,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,1,0,2,0,1,0,1,0,0,0,2,0,0,1,3,0,0,1,4,0,28,0,415,2,402,31272
